Indonesia,Ternate,Makian,Galela
satu abad,taong ratu moi,,
dua abad,taong ratu romdidi,,
dia mengabaikan perintah guru,una u master ua guru na parenta,,
sebelum salat kita harus membersihkan diri,kalu sari sabea harus sigofi nadiri,,
rakyat mengabdi pada sultan,bala ge co'ou se kolano,,
sakit bapak abnormal,baba igogola tiyahi ua,,
guru itu selalu absen,guru una ge salalu uwosa ua,,
ngoko sungi ge dofu fika,jalan baru itu dofu fika,,
rumah itu catnya abu-abu,fala ge ma cet fika fika,,
main domino mesti acak-acak buahnya,toniru domeno ge musti siruwahe mamari,,
bikin acar musti pake cuka,gulaha acar musti pake cuka,,
siapa yang mengatur acar ini,nage yang fato acara ne,,
anak itu di panggil guru tapi dia tidak acuh,ngofa nagee guru kokaro,,
siapa yang tahu jawab angkat tangan,nage yang waro sango tede gia,,
tidak beradab,kama adaab ua,,
kadang kadang ada kadang kadang tidak,walosiyoko sema walosiyoko malo,,
ada rumah,sema fala,,
ada uang,sema pipi,,
dalam rumah itu adem sekali,toma fala ge madaha alo alo foloi,,
adik kandung,nongoru madihutu,,
adik tiri,nongor bau,,
jou fandi adalah admiral dewan kerajaan ternate,jou fandi ge kapita lau bobato kerajaan ternate,,
rumah itu alamatnya sulit,fala ge ma alamat susah,,
adu ayam,sitobele namo,,
jangan adu domba,afa simaku dutu,1,
mengaduk kue,siruahe mumami,,
anak itu dengar nasehat,ngofa una ge u-ise demo nasihat,,
advokad itu bayarannya mahal,fakrol ge mabubang hal,,
dibawah pohon pala itu banyak agas,toma gosora ma-adu de dofu gono,,
tidak beragama,kama agama ua,,
mereka semua orang beragama,ana ge moi moi mancia sema agama,,
masjid agung,sigi lamo,,
hari minggu,wange ahad,,
hari minggu anak sekolah libur,ahad mawange ngofa skolah frei,,
ia laki-laki seorang ahli sejarah,una ge u-ahli sejarah,,
mereka itu keluarga dekat kami,ana ge ngom madihutu,,
air liur,gidi gidi,,
air sumur,ake sum,,
menangis menggeluarakan air mata,ari ge ongo supu,,
air surut,nyare,,
air pasang,ngahe,,
air mata,ongo,,
keluar ketuban tanda akan melahirkan,tutuba supu ge sari bususu ma,,
sangat ajaib peristiwa itu,ajaib foloi kejadian ena ge,,
sebelum ajal bepantang mati,ajali hang ge sone ua,,
anak itu tidak tahu ajaran guru,ngofa una ge u waro ua guru nadodoto,,
kerjakanlah pekerjaan itu dengan akal ,gulaha munara ena ge sepake akal,,
bapak akan pergi kemana,baba sari tagi kasaa,,
akar pohon itu besar,hate ena ge mawutu lamo,,
sayur itu pakai akar kuning,una ena ge pake guraci,,
akar tunggang menancap ke dalam tanah,wutu kolano ge isitaji wosa toma kaha madaha,,
rapat akbar,rapat lamo,,
hidup kekal di akhirat,ahu kakali toma aherat,,
anak itu akhlaknya baik,ngofa una ge i-ahlak jang,,
orang beragama harus pertahankan akidah,mancia beragama musti coho akidah,,
saya laki-laki tidak setuju,fangare tonyiha ua,,
ia laki-laki kawan akrab saya ,uana ridagimoi laha,,
dulu banyak orang buta huruf,susira dofu mancia buta huruuf,,
buku saya laki-laki,fangare na''buku,,
mobil saya perempuan,fajaru na'oto,,
alam ini besar,alam ne lamo,,
alamat rumah,alamat fala,,
tidak ada halangan,kama halangan ua,,
kalau tidak ada halangan saya datang,kama halangan ua fangare tokado,,
kebun itu sudah penuh dengan alang-alang,gura ena ge i-oma se kusu kusu ma,,
pukul alaran,cako dolo-dolo,,
alas cangkir,kopi mahang,,
alat rumah,parkakas fala,,
alhasil sama saja,walhasil matero bato,,
almarhun abdullah orang baik,ayarham abdullah mancia malaha,,
tumbuk beras pakai alu,tutu bira se diso mangofa,,
negeri ini aman sekali,gam ne amaan foloi,,
jangan berdiri di ambang pintu,afa koko toma ngara ma'durure,,
anak itu ada ambeyen ,ngofa una ge sema tupuo,,
ambil buku,oro buku,,
rumah itu sudah ambruk,fala ena ge iwaho ma,,
jangan makan nasi yang sudah amis,afa oho bira yang hami raima,,
ampas kelapa,ogo mangoo,,
empat orang,mancia ngaraha,,
empat rumah,fala ngairaha,,
rumah saya dekat masjid,rifala seba toma sigi,,
gosok pakai amplas,ese pake kartas paser,,
obat itu ampuh,sou ena ge itomole,,
minta ampun,lahi ampong,,
orang itu mengamuk,mancia una ge umangamo,,
amunisi senapan,dopis senapang,,
saya mengancam bapaknya,fangare to sidehe ibaba,,
anemer abdullah yang bangun jembatan itu,anemer abdullah yang gulaha dodoku ena ge,,
anggrek banyak di halaman rumah itu,tabisasu ge dofu toma fala ge makintal,,
ia mengangguk tanda setuju,una utagacama mangale ustuju,,
angin bertiup kencang,kore mahoa futuru,,
anak itu angkuh,ngofa una ge utingkai,,
nagsa itu dibawa ke laut,gangsa ena ge ana gasa toma ngolo,,
nasi hangus,bira hoku,,
jangan menganiaya anak kecil,afa aniaya ngofa ici,,
anjing menggonggong,kaso kau,,
anjing makan ayam,kaso I-oho namo,,
beras itu banyak antahnya,bira ena ge ma'konga dofu,,
antar ibu ke pasar,kata yaya tagi butu,,
ibu membeli anting anting saya,yaya mu'fodi ringanti-nganti,,
tanah itu anugerah sultan,kaha ena ge cucatu jou kolano,,
makan apa,oho koa,,
kenapa,golokoa,,
apabila tidak ada halangan saya datang,kalu kama halangan ua fangato kado,,
apbila lulus pergi jakarta,kalo lulus tagi jakarta,,
onderdil mobil itu sudah afker,oto ma'parkakas ge afker ma,,
arah kemana,tujuan kasa,,
arang tempurung ,cafi ma'nong,,
arang kayu,hate ma'nong,,
ari-ari anak itu ditanam di belakang rumah,ngofa una ge ma'dodomi ana juju toma fala ma'dudu,,
arisan keluarga,jojobo ahli sedihutu,,
jam tangan,arlojia giya,,
jam dinding ,arloji fala,,
masakan itu aromanya enak,jurum ena ge majame saki,,
apa artinya,mangale koa,,
tahu artinya,waro mangale,,
arus menghanyutkan perahu,bao ge siruru oti,,
arwah orang itu gentayangan,una ge i-arwah pardidu,,
jangan putus asa,afa tola harapang,,
asah parang,nyifi peda,,
asah otak,ese otak,,
orang itu asal jawa,mancia nagee na-asal toma jawa,,
manga itu asam,guwae ge I'loloji,,
asap api,uku manyefo,,
asap rokok,tobako manyefo,,
asas hidup,ahu majojo,,
asbak rokok,tabako ma asbak,,
kuah itu asin,agi ge ituteo,,
ikan asin,nyao gasi,,
siram aspal di jalan,hodo ter toma ngoko,,
anak asuh,ngofa piara,,
atap rumah,fala ma katu,,
diatas meja,meja manyeku,,
diatas rumah,fala manyeku,,
dia atau saya,una bolo fangare,,
dia laki-laki atau saya laki-laki,una bolo fangare,,
atur surat surat,fato surat surat,,
dari awal sudah salah,toma awaal ge salah,,
orang awam saja,mancia biasa bato,,
awan tebal,kamo kamo kofiri,,
awas ada anjing,awas sema kaso,,
ayah kandung,baba madihutu,,
ayam jantan,namo nunau,,
ayam betina,namo fuheka,,
saya laki-laki,fangare,,
saya perempuan,fajaru ,,
dia laki-laki,una,,
dia perempuan,mina,,
anak itu sakit ayan ,ngofa una ge ugogola muru muru,,
mengayun bayi di ayunan,wigo ngofa toma bue bue,,
orang durhaka nanti dapat azab,mancia durhaka ge akan idero ajaab,,
dimasjid selalu ada azan,toma sigi salalu sema bang,,
orang beriman jangan pakai azimat,mancia beriman ge pake ajimat afa,,
rumah itu banyak babunya,fala ena ge  majongos dofu,,
ia laki-laki membaca buku,una ubaca buku,,
badai menghancurkan rumah-rumah di tepi pantai,rato ge siwaho fala fala toma ngolo mauru,,
badan besar,badang lamo,,
badan kecil,badang ici,,
kupas mangga pakai pisau,tim guwae se dari,,
kabar bagaimana,habar doka saa,,
bagea kenari,bagea nyiha,,
bagi uang,sibula pipi,,
bagi beras,sibula bira,,
baginda sultan ternate,jou kolano ternate,,
rumah bagus,fala jang,,
masuk rumah baru,wosa fala sungi,,
sudah dibahas,bahas raima,,
mereka membahas pilkada,ana ibahas pilkada,,
orang itu berbahaya,mancia nagee ubahaya,,
laut besar,ngolo lamo,,
laut dalam,ngolo ngido,,
banjir menghancurkan banyak rumah,guhi isiwaho fala dofu,,
bahu rata,kefe rata,,
ikan bakar,nyao osu,,
jagung bakar,tela osu,,
pisang bakar,koi osu,,
bakar rumah,congo fala,,
dapat bala,dero bahalaa,,
balai bambu,rosbang tabadiku,,
balik ke rumah,koreho toma fala,,
balik ke kantor,koreho toma kantor,,
gadis itu sudah baliq,ngofa fuheka mina ge mobalek ma,,
disini banyak jual balok,kenee dofu fuku balak,,
serumpun bambu,tabadiku ifu moi,,
kursi bambu,kursi tabadiku,,
ban mobil,oto maban,,
ban sepeda,fis maban,,
di toko banyak jual ban mobil,toma toko dofu ifuku oto maban,,
di salon itu banyak banci,toma salon ena ge dofu mancia pulia,,
sulamadaha ada bandar perahu ke hiri,toma sulamadaha sema bobane tagi hiri,,
anak itu bandel,ngofa una ge upahe,,
diternate sudah banyak bank,toma ternate bang dofu ma,,
orang itu sudah bangkrut,mancia nagee ufalit raima,,
bangun tidur,hotu mom,,
bangun rumah,sigoko fala,,
di soa sio banyak bangsawan,toma soa sio dofu turunan jou,,
banjir besar,guhi lamo,,
banjir yang menghancurkan banyak rumah,guhi isiwaho fala dofu,,
saling membantu,maku rio,,
bantu orang tua,rio nahimo himo,,
orang banyak,mancia dofu,,
uang banyak,pipi dofu,,
berbantah bantahan,maku teheng,,
bapak kandung,baba madihutu,,
bara api,uku maetu,,
baju baru,kameja sungi,,
mobil baru,oto sungi,,
basah hujan,busa besa,,
pakaian basah,pakeang besa,,
baskom adalah tempat kuah,safo ge agi madodai,,
membuat batako,gulaha tela semen,,
batang kelapa,igo mahate,,
batang pisang,koi mahate,,
di toko itu banyak jual kemeja batik,toma toko ena ge dofu ifuku baju batik,,
batin yang bersih,nyinga ofi,,
batin yang kotor,nyinga faja,,
batok kelapa,igo macafi,,
batu angus,mari hoku,,
beli batu,fodi mari,,
jual batu,fuku mari,,
batuk darah,kukehe au,,
dia perempuan batuk darah,mina mukukehe darah,,
bawa mobil,gasa oto,,
bawa jualan,gasa dola butu,,
di bawah meja,meja ma adu,,
di bawah pohon,hate ma adu,,
sayur bayam,uge baya,,
seperti ada bayangan lewat,doka sema gurumi ipasa ika,,
bayar hutang,fang nyagi,,
bayi itu banyak menangis,ngofa kiyau nagee u-ari dofu,,
main basket ,toniru basket,,
basmi minuman keras,simoi moi cap tikus,,
susun bata,sibere tela,,
batas kebun,gura mabati,,
batas tanah,kaha mabati,,
beban berat,gina haso,,
dia laki-laki bebas dari penjara,una ubebas toma bui ma,,
daging bebek halal ,bebe marehe ge halal,,
jalan itu banyak becek,ngoko ena ge dofu pece,,
perbedaan itu biasa,maku beda ge biasa ma,,
pakai bedak,pake pupur,,
pukul tifa,cako tifa,,
bedil panjang,senapang gila,,
begitulah nasibnya,dokage ma inasib,,
anak bejat,ngofa tingkai,,
di pasar banyak dijual pakaian bekas,toma butu dofu ifuku pakeang bakas,,
mayat itu sudah beku,mayat ena ge ifuletu ma,,
bela teman,rio dagimoi,,
bela orangtua,rio nahimo himo,,
belalang makan daun kelapa,boto boto i-oho igo marau,,
belanja buku,fodi buku,,
berbelanja,mafodi,,
saya iba lihat orang itu,fangare to kasiang mina una ge,,
bendera merah putih,bandera merah putih,,
menaikkan bendera,sibere bandera,,
menurunkan bendera,siguci bandera,,
bawa bekal,gasa dofoma,,
pergi jauh harus bawa bekal,tagi gudu musti gasa dofoma,,
tangan terbelenggu,gia dahe podiku,,
membelenggu,sipudiku,,
belok kanan ,perok gunyira,,
belok kiri,perok gubadi,,
belut goreng,sugili sinanga,,
berbenah untuk pindah rumah,madiahi sari pindah fala,,
benang putih,lae bubudo,,
marah sekali,setang foloi,,
dia marah kepada saya,una usetang fangare,,
di pohon itu banyak tumbuh benalu,toma hate ena ge dofu ahu pipi pipi,,
dia perempuan selalu bicara yang benar,mina ge usalalu bicara gou gou,,
bendung banjir dengan karung berisi pasir,fati guhi se kadu madaha dowoong,,
kayu bengkok,hate pedu,,
jangan membentak anak kecil,afa gartak ngofa ici,,
di ternate ada benteng portugi,toma ternate sema portugis nabenteng,,
mereka bentrok di jalan,ana imakudutu toma ngoko,,
ibu membaringkan adik di kasur,,mama l'akalilik thano dongat li,
saya sudah kenal dia,,kaklol i do,
dia masih ragu,,nakui te,
ibu memberereskan dapur,,mama laladai akno tapin,
anak itu sudah akil balig,,wang da akal balig do,
ayah berbaring di ranjang,,nikbaba si lakalilik si dongat,
tambah lagi singkongnya,,noma asbida,
dia membagi kue kepada anak anaknya,,alawat momami nim tu mtu si,
dia suka berbagi makanan,,nisuka nalawat nghon,
kepala kampung membagikan sembako,,kapala kampong nalawat sembako li,
saya menguburkan mayat,,kallipang jasad,
mereka kawin lari,,meu alosak,
siapa yang mau kesana,,alho nhan akno da,
dia kurang makan sehingga badannya kurus,,nahon te I nibadan alus,
anak itu berlari,,wang iso da nalhot,
anak itu lari-lari,,wang da nalhot,
merawat ibu saya,,kamak mama si,
dia orang yang peduli,,I da nmaka amak hiya,
ikat kepala,,alika poyo,
saya sangat sayang kepada anak,,kammesak nik mtu,
saling menyayangi,,maka hammesak,
saya mengiyakan apa yang dia katakan,,laimo naluso yak kanggo do,
ayah tidur,,baba l antoal,
saya mau tidur,,nyoa kantuli,
dia ketiduran di mobil,,I da nantuli oto li,
ibu bersali di puskesmas,,mama lantun puskesmas li,
orang itu beristirahat,,laga di laomak si,
bapak itu marah,,lagai si lassetan,
saya pusing,,kattiam,
saya duduk bersandar di kursi,,kbatalon asolak kurusi li,
sandaran kursi rusak,,kurusi nihasolak llekat ,
saya mandi tiga kali sehari,,kasop nganiso hatol,
dia antar makanan,,nawai nghon,
adik laki-laki ayah,,baba kutu,
ayah angkat,,baba wolam,
ayah tiri,,baba wota,
saya sakit mata,,kbabang,
gigit jari,,babas miyao,
anak itu berwajah bulat,,wang iso nisoda bab'boka,
gemuk,,badan lolo,
dia memakai baju lusuh,,npake baju ba'bluk,
mereka kerja bakti,,lbahatup ,
tubuh anak itu tidak terurus,,wang iso da nibadan kalesang,
saya tidur mengingau,,kantuli bab'buh,
dia malas bekerja,,wang da namanitap bal'bol,
dia duduk bersila,,nbatalon bal'ci'na,
kamu pergi tapi kembali,,au mhan mai maba'lek,
lukanya besar,,niyobat so bakan,
saya melingkarkan tali di pohon,,kbaling wola ai li,
kami berkabung di rumah nenek,,abalisa nene li um li,
disana ada bangkai hewan,,noge da ada haiwan ni,
pemimpin yang jujur disegani rakyatnya,,lolo si lbannar e rorakasi,
ibu menggendong adik,,mama lbat thano,
noda baju,,baju bata,
kucing itu belang,,tusa iso da bata,
adik duduk di kursi paling depan,,thani nbatalon kurusi soda li,
dia menyelesaikan pekerjaan itu dengan sekuat tenaga,,npe manitap pso da nda I do nbatiki,
gila uang,,nabbohak pipis,
gila harta,,nabbohak harta,
gila bola,,nabbohak bal,
burung itu terbang bebas ,,manik koi da nopa bebas,
penampilan wanita itu sederhana,,mapin I dia  napake biasa-biasa,
gelas itu yang paling kecil,,galas pso da bibicing,
tidak ada celahnya,,bicakrak tahate do,
saya merasa nyaman ketika melihatnya,,kam akno I dia da birahi,
rumah itu bersih setiap hari,,um I dia beresih ngan-ngan,
anak itu kecelakaan,,wang iso da nbodito,
rumahnya dekat dari pelabuhan itu,,nium ncebak bubane li,
dia membohongi saya,,nbudik yak,
saya mendengar suara burung itu,,kmalonga manik koi nibuko,
sayuran mentah-mentah,,awai bulho-bulho,
tiba tiba benda itu hilang dari pandangan saya,,yapu pso da bum niksoda li,
orang itu sudah menghilang,,le nabum do,
perempuan itu sedang bingung,,mapin lolanco da lbum-bum,
bapak itu sudah pikun,,lagai da nbum-bum do,
tekan pintu itu,,butu boa li,
saya malas,,kbusu,
saya melabuhkan perahu saya,,kcabi nikwog,
cacar air,,cacar woya,
adik saya rambutnya berkepang dua,,nikthano nikakle nacacing plu,
dia bercelana panjang,,nacalana mlongan,
terdengar sorak di lapangan,,malonga cangak lapangan li,
siapa cepat dia dapat,,alho ncapat intala,
ayah bertopi pergi ke kebun,,baba si lhan doba li lacapeo,
itulah cerita kami,,I dia am acarita,
dia dan kami bercerita,,I ada am acarita,
dia mengajukan beberapa pertanyaan,,ncungak kakkutan phiso kno,
ia naik motor arah rabutdaiyo,,nyat motor ndago rabutdaiyo,
jangan selalu menitu,,patona maka damo,
anak itu sangat rakus,,wang da ndanata kuat,
dia ke kebun untuk menghamburkan bibit,,"nhan nadoba li, nadou bibit",
tanpa saya ketahui bibi itu tercecer,,dau-dou appo bibit gowa so da,
halaman berumput,,kintal ddawa,
anak itu menunjukkan mainan barunya,,naddoiko nilalaea ppowo,
tuangkan minyak kelapa ke wajan,,ndido nimmoso niwi wajan li galas li,
pindah rumah,,nadikak um,
dia anak terakhir,,I ne nikmtu nidungko,
makanan tidak habis,,nghon dumik te,
saya menyikat gigi,,kesek lalho ,
ibu mengiris kue,,mama lesap momami,
ibu menggosok punggung adik,,mama lesek tagulo thano,
anak yang berusia lima tahun itu sudah fasih membaca,,wang so niumur taun halim da nbaca faseh do,
dia menghalangi saya,,nfati yak,
saya cegah dia masuk ke rumah,,kfati I ncung um,
kita harus peduli kepada sesama,,tit e male faduli ada titwanglomo,
dia berkelakuan tidak menyenangkan,,I dia nifail masure te,
bapak itu suka mengacuhkan anaknya,,lagai iso da nimtu,
dia merusakkan segalanya,,nagagang sagala ndumik,
ular itu melingkar,,kolai iso da,
nanti malam akan diadakan perayaan malam ela-ela,chabutara ana gulaha gamam ela-ela,,
apid dan umar ingin perayaan ela-ela lebih meriah,apid se umar ingin perayaan ela-ela lebih meriah,,
Mereka akan mengajak teman-temannya merayakan malam Ela-ela.,Ana nunau tagi kokaro dagimoi fo sirame gamam Ela-ela.,,
Mereka akan mengenakan baju berwarna-warni.,Ana pake baju warna-warni.,,
"Selesai mengaji, Apid dan Umar mengumpulkan teman-temannya.","Kanang mangaji, Apid se Umar kokaro fo dagimoi",,
mereka berbagi warna baju,ana barbage makeler baju,,
nanti malam apid akan mengenakan baju berwarna hijau,Cabutara Apid sari o pake baju makeler ijo.,,
Umar akan mengenakan baju berwarna putih.,Umar sari o pake baju ma keler bubudo.,,
"Beberapa teman mengenakan baju berwarna merah, kuning, dan biru.","Dagimoi ngaruo i pake baju sema keler ruriha, kuraci, se balao.",,
Mereka pulang ke rumah masing-masing.,Ana kudiho toma fala.,,
Mereka menyiapkan baju yang akan dikenakan.,Ana parsiapan baju yang ana mo pake.,,
"tiba dirumah, apid mencari baju berwarna hijau",Tadi toma fala Apid tike baju ijo.,,
Ada baju warna hijau kesukaan Apid.,Apid rai baju ijo nyinga suka warna ijo.,,
Baju itu modelnya sederhana,Baju fo model sadarhana.,,
Bahannya enak di badan.,Nyaman di badan.,,
Apid membayangkan kemeriahan perayaan Ela-ela kali ini.,Apid hayal sirame cabutara gulaha Ela-ela.,,
Pasti ramai dengan baju warna-warni.,Sirame sema baju warna-warni.,,
"Saat Apid keluar rumah, Umar memanggilnya.","Apid supu fala, Umar kokaro una.",,
Umar terlihat menangis.,Umar hida ari.,,
Baju Umar yang berwarna putih kotor.,Baju Umar bobudo faja.,,
Dia tidak bisa memakai baju putihnya.,Una dadi ua pake baju bobudo.,,
Apid mencari baju putih untuk dipinjamkan ke Umar.,Apid tike baju bobudo si bau Umar.,,
Umar senang sekali bisa memakai baju putih.,Umar simore pake baju bobudo.,,
Dia bisa ikut merayakan Ela-ela.,Una mote sirame Ela-ela adi.,,
Apid dan Umar siap merayakan Ela-ela.,Apid se Umar siap ana sirame Ela-ela.,,
Mereka berkumpul dengan teman-temannya didepan musala.,Ana ma pol toma sigi ma gunaga se dagimoi.,,
Teman-teman Apid memakai baju berwarna-warni.,Apid se dagimoi pake baju warna-warni.,,
"Ada yang berwarna merah, kuning, hijau,biru, dan putih.","Se ma roriha, kuraci, ijo, biru, se bobudo.",,
Perayaan Ela-ela dimulai.,Gulaha Ela-ela raima.,,
"Apid, Umar, dan teman-temannya membaca doa.","Cabu, ana baca doa",,
Mereka juga melantunkan salawat Nabi Muhammad saw.,dogo salawat Nabi Muhammad saw.,,
"Apid, Umar, dan teman-temannya mulai berjalan.","Apid, Umar, se dagimoi dogo.",,
Mereka berjalan mengelilingi kampung.,Ana dogo kololi gam.,,
Perayaan Ela-ela kali ini benar-benar meriah.,Gulaha Ela-ela alomoi ne rame.,,
Semua memakai baju berwarna-warni.,Ana pake baju warna-warni.,,
Tradisi Ela-ela adalah tradisi khas masyarakat muslim Ternate dalam menyambut malam Lailatulqadar atau malam ke-27 Ramadan.,Ngom muslim Ternate biasa gulaha tradisi Ela-ela toma gamam Lailatulqodar atau nyagi romdidi se tomdi ena gamam Ramadan.,,
Di Manakah Buah Kelapa?,Igo Masofo Kasa?,,
Hutan Tongole kebakaran.,Banga Tongole i hoku.,,
Api menyala di mana-mana.,Uku mariha i sema toma kasa-kasa bato.,,
Asap mengepul di udara.,Nyefo fere pongoro tufa.,,
Penghuni hutan berlarian ke sana kemari.,Banga ma jujaga i laba iri ika se ino.,,
Termasuk Kuso si Kuskus.,Doka Kuso mai i laba iri.,,
Pohon kelapa di sekitar rumah Kuso terbakar.,Hate igo toma Kuso na fala madite mai I hoku.,,
Semua buahnya hangus.,Masofo mai i hoku simoi.,,
Kuso keluar rumah.,Kuso i supu toma fala.,,
Ia berlari ketakutan.,O laba sema golfino.,,
Ia menghindari kebakaran sekuat tenaga.,O sibiri nyawa toma oras banga i hoku.,,
Kuso terperosok karena tergesa-gesa. Ia terus jalan menghindari kebakaran.,Karena i yogo-yogo Kuso ibabu i hohu cum mai i aku tagi sibiri diri.,,
Sesekali Kuso berhenti untuk menarik napas.,Walomoi-moi Kuso i mawoma oro homa.,,
Ia sedih karena kini tidak punya rumah.,O baso duka sababu kanang ne i kama fala ua.,,
"Menjelang pagi, Kuso sampai di tepi hutan.","Lofo nita, Kuso i kado toma banga ma bati.",,
Perutnya mulai keroncongan.,I oru maikururu raim.,,
Ada sungai kecil di depannya.,Sema ake toma nguwai ici toma i gunaga.,,
Ia merangkak dan minum air sepuasnya.,O matare se oke ake sido turifu.,,
Kuso senang makan kelapa.,Kuso ge i winyo oho igo.,,
Ia melihat pohon kelapa di tepi hutan.,O hida hate igo toma banga mabati.,,
Ia melihat buahnya masih kecil-kecil.,O hida masofo ge ici-ici moju.,,
Kuso mencoba memanjat dan memetiknya.,Kuso i mario fere se utu masofo.,,
"Benar saja, buah kelapa hanya berisi air. Sama sekali tidak ada dagingnya.","Gou adi, igo masofo duga ma ake bato, marehe malo.",,
Kuso mencari makanan lain.,Kuso o tike ngogu ruregu.,,
Tidak ada buah lain di sana. Tiba-tiba...,Mai ngogu ruregu i malo adi. Kage-kage.,,
Ada jangkrik terbang.,Sema boto-boto i soro se matera.,,
Dengan sigap Kuso menangkap dan melahapnya.,Dadi Kuso i coho dogo oho ena.,,
Kuso memakan serangga lainnya hingga kenyang.,Kuso i oho boto-boto ruregu sido turifu.,,
Kuso sudah mulai bertenaga.,Kuso o baso sema tanaga raim.,,
Saatnya cari rumah baru. Ia berjalan dengan cepat.,Dadi o jai-jai masilage tagi.,,
Ia melompat dengan gesit di antara pohon.,O mahega pande folio toma hate-hate.,,
"Di tengah jalan, hujan turun.","Toma ngoko magonora, besa i uci.",,
Kuso berteduh di bawah rimbunan pohon.,Kuso i matadu toma hate rubu-rubu ma adu.,,
"Setelah hujan berhenti, Kuso melanjutkan perjalanan.","Pasa ena ge besa i togu, Kuso o sidofa i duddagi.",,
"Menjelang tengah hari, Kuso melihat pohon kelapa.","Lofo futu konora, Kuso O hida igo ma hate.",,
Ia melompat makin cepat.,O mahega capati folio.,,
Kuso tiba di rumah barunya.,Kuso i kado toma fala sung.,,
Sebuah hutan bernama hutan Pulo Tareba.,Banga rimoi ma ronga Pulo Tareba.,,
Ada banyak pohon kelapa di sana.,Sema hate-hate igo i dofu daka.,,
Pohonnya tinggi. Buahnya banyak.,"Mahate i gaku-gaku, masofo dofu.",,
Tinggal di sana pasti tidak akan kelaparan.,Tego kadaka ge fo kama baso soha se baulaco ua.,,
Kuso naik ke salah satu pohon kelapa.,Kuso i fere igo ma hate rimoi.,,
Mengambil buahnya.,Oro masofo.,,
Meminum airnya dan memakan dagingnya.,Oke ma ake se oho marehe.,,
Rasanya enak sekali.,Majame saki folio.,,
saya makan nasi di rumah,...,...,...
saya minum air di dapur,...,...,...
saya membaca buku di kamar,...,...,...
saya menulis tugas di meja,...,...,...
saya melihat televisi di ruang tamu,...,...,...
saya membeli ikan di pasar,...,...,...
